"micro_hab_data_tbl_id","location_table_id","transect_code","depth","velocity","percent_fine_substrate","percent_sand_substrate","percent_small_gravel_substrate","percent_large_gravel_substrate","percent_cobble_substrate","percent_boulder_substrate","percent_no_cover_inchannel","percent_small_woody_cover_inchannel","percent_large_woody_cover_inchannel","percent_submerged_aquatic_veg_inchannel","percent_undercut_bank","percent_no_cover_overhead","percent_cover_half_meter_overhead","percent_cover_more_than_half_meter_overhead","surface_turbidity","fish_data_id","count","fl_mm","dist_to_bottom","focal_velocity","species","date","channel_geomorphic_unit"
3111,96,24.1,10,0,0,0,30,10,60,0,65,10,0,25,0,100,0,0,0,177,5,30,5,0,"Steelhead trout (wild)",2001-04-09,"Glide Edgewater"
3111,96,24.1,10,0,0,0,30,10,60,0,65,10,0,25,0,100,0,0,0,178,2,25,5,0,"Steelhead trout (wild)",2001-04-09,"Glide Edgewater"
3115,97,0.1,25,0.26,0,60,0,0,40,0,90,0,0,10,0,0,10,90,0,179,50,45,8,0.25999999,"Chinook salmon",2001-04-09,NA
3115,97,0.1,25,0.26,0,60,0,0,40,0,90,0,0,10,0,0,10,90,0,180,2,25,10,0,"Steelhead trout (wild)",2001-04-09,NA
3119,97,3.1,19,0,0,30,10,0,20,40,80,10,0,0,10,65,10,25,0,181,1,35,15,0,"Steelhead trout (wild)",2001-04-09,"Glide Edgewater"
3120,97,3.2,42,0.7,0,0,0,10,30,60,100,0,0,0,0,100,0,0,10,182,8,50,30,0.75,"Chinook salmon",2001-04-09,"Glide Edgewater"
3123,97,6.1,27,0.7,0,10,10,0,20,60,90,0,0,10,0,100,0,0,30,183,1,35,2,0,"Steelhead trout (wild)",2001-04-09,"Glide"
3123,97,6.1,27,0.7,0,10,10,0,20,60,90,0,0,10,0,100,0,0,30,185,2,35,1,0,"Chinook salmon",2001-04-09,"Glide"
3123,97,6.1,27,0.7,0,10,10,0,20,60,90,0,0,10,0,100,0,0,30,186,40,35,1,0.50999999,"Chinook salmon",2001-04-09,"Glide"
3124,97,6.2,33,1.42,0,0,20,0,20,60,100,0,0,0,0,100,0,0,30,184,50,40,5,0.85000002,"Chinook salmon",2001-04-09,"Glide"
3127,97,9.1,9,0,0,20,0,0,40,40,0,50,0,30,20,40,10,50,0,187,3,25,3,0,"Steelhead trout (wild)",2001-04-09,"Glide Edgewater"
3131,97,12.1,16,0.23,0,20,20,20,10,30,80,0,0,10,10,70,0,30,0,188,60,40,4,0.56,"Chinook salmon",2001-04-09,"Glide Edgewater"
3135,97,15.1,14,0,0,0,40,0,40,20,50,30,0,20,0,30,30,40,0,189,5,30,5,0,"Steelhead trout (wild)",2001-04-09,"Glide Edgewater"
3135,97,15.1,14,0,0,0,40,0,40,20,50,30,0,20,0,30,30,40,0,190,1,30,5,0,"Steelhead trout (wild)",2001-04-09,"Glide Edgewater"
3139,97,18.1,5,0,0,0,10,0,50,40,80,10,0,10,0,0,70,30,0,191,3,30,3,0,"Steelhead trout (wild)",2001-04-09,"Glide Edgewater"
3148,97,24.2,24,0,0,0,20,20,60,0,100,0,0,0,0,100,0,0,0,192,150,40,10,0,"Chinook salmon",2001-04-09,"Glide Edgewater"
3202,99,9.4,26,2.08,0,0,30,70,0,0,100,0,0,0,0,100,0,0,0,193,3,45,5,2.21,"Speckled dace",2001-08-22,NA
3210,99,15.4,23,1.32,0,10,10,50,20,10,100,0,0,0,0,100,0,0,0,194,2,125,10,1.78,"Steelhead trout, (clipped)",2001-08-22,NA
3301,102,3.3,24,0.27,0,0,50,50,0,0,90,0,0,10,0,100,0,0,0,196,11,40,10,0.55000001,"Speckled dace",2001-08-21,NA
3349,103,12.3,15,1.5,0,0,60,40,0,0,100,0,0,0,0,100,0,0,10,198,1,40,10,2.1400001,"Speckled dace",2001-08-21,NA
3352,103,15.2,30,0,0,0,40,20,30,10,50,0,0,50,0,100,0,0,0,199,8,40,30,0,"Speckled dace",2001-08-21,NA
3493,107,12.3,16,2.64,0,0,100,0,0,0,100,0,0,0,0,100,0,0,0,201,2,65,5,2.6400001,"Steelhead trout (wild)",2001-08-21,NA
3495,107,15.1,16,1.32,0,0,100,0,0,0,90,0,0,10,0,100,0,0,0,200,3,65,5,1.3200001,"Steelhead trout (wild)",2001-08-21,NA
3619,111,0.1,12,1,0,60,10,30,0,0,50,10,0,40,0,100,0,0,10,202,2,25,1,0.76999998,"Steelhead trout (wild)",2001-04-09,NA
3619,111,0.1,12,1,0,60,10,30,0,0,50,10,0,40,0,100,0,0,10,203,2,25,1,0,"Steelhead trout (wild)",2001-04-09,NA
3619,111,0.1,12,1,0,60,10,30,0,0,50,10,0,40,0,100,0,0,10,204,9,27,1,0,"Steelhead trout (wild)",2001-04-09,NA
3623,111,3.1,5,0,0,40,20,30,10,0,90,10,0,0,0,80,10,10,0,205,3,27,1,0,"Steelhead trout (wild)",2001-04-09,NA
3623,111,3.1,5,0,0,40,20,30,10,0,90,10,0,0,0,80,10,10,0,206,25,40,1,0,"Chinook salmon",2001-04-09,NA
3623,111,3.1,5,0,0,40,20,30,10,0,90,10,0,0,0,80,10,10,0,207,2,25,1,0,"Steelhead trout (wild)",2001-04-09,NA
3624,111,3.2,12,0,100,0,0,0,0,0,40,10,40,10,0,50,50,0,0,208,30,45,5,1.0599999,"Chinook salmon",2001-04-09,NA
3624,111,3.2,12,0,100,0,0,0,0,0,40,10,40,10,0,50,50,0,0,209,2,25,1,0,"Steelhead trout (wild)",2001-04-09,NA
3624,111,3.2,12,0,100,0,0,0,0,0,40,10,40,10,0,50,50,0,0,210,1,25,1,0,"Steelhead trout (wild)",2001-04-09,NA
3625,111,3.3,29,1.14,100,0,0,0,0,0,90,0,10,0,0,100,0,0,10,211,4,25,1,0,"Steelhead trout (wild)",2001-04-09,NA
3628,111,6.2,8,0,100,0,0,0,0,0,35,0,0,65,0,85,15,0,0,212,10,30,1,0,"Steelhead trout (wild)",2001-04-09,NA
3629,111,6.3,15,1.49,0,60,40,0,0,0,60,20,0,20,0,90,10,0,10,213,8,30,0,0.36000001,"Steelhead trout (wild)",2001-04-09,NA
3629,111,6.3,15,1.49,0,60,40,0,0,0,60,20,0,20,0,90,10,0,10,214,6,30,1,0.25,"Steelhead trout (wild)",2001-04-09,NA
3629,111,6.3,15,1.49,0,60,40,0,0,0,60,20,0,20,0,90,10,0,10,215,2,30,1,0.25,"Steelhead trout (wild)",2001-04-09,NA
3631,111,9.1,6,0,100,0,0,0,0,0,30,50,0,20,0,30,70,0,0,216,1,25,1,0.44999999,"Steelhead trout (wild)",2001-04-09,NA
3631,111,9.1,6,0,100,0,0,0,0,0,30,50,0,20,0,30,70,0,0,217,2,25,1,0.44999999,"Steelhead trout (wild)",2001-04-09,NA
3631,111,9.1,6,0,100,0,0,0,0,0,30,50,0,20,0,30,70,0,0,218,1,25,1,0.44999999,"Steelhead trout (wild)",2001-04-09,NA
3632,111,9.2,23,0.85,0,100,0,0,0,0,60,10,0,30,0,100,0,0,0,219,2,40,0.5,0,"Steelhead trout (wild)",2001-04-09,NA
3632,111,9.2,23,0.85,0,100,0,0,0,0,60,10,0,30,0,100,0,0,0,220,2,25,0.5,0,"Steelhead trout (wild)",2001-04-09,NA
3632,111,9.2,23,0.85,0,100,0,0,0,0,60,10,0,30,0,100,0,0,0,221,1,40,1,0,"Chinook salmon",2001-04-09,NA
3635,111,12.1,18,0.06,100,0,0,0,0,0,50,50,0,0,0,0,50,50,10,226,6,30,1,0,"Chinook salmon",2001-04-09,NA
3635,111,12.1,18,0.06,100,0,0,0,0,0,50,50,0,0,0,0,50,50,10,227,6,25,2,0,"Steelhead trout (wild)",2001-04-09,NA
3635,111,12.1,18,0.06,100,0,0,0,0,0,50,50,0,0,0,0,50,50,10,228,7,25,2,0,"Steelhead trout (wild)",2001-04-09,NA
3635,111,12.1,18,0.06,100,0,0,0,0,0,50,50,0,0,0,0,50,50,10,229,50,35,1,0,"Chinook salmon",2001-04-09,NA
3636,111,12.2,13,0,0,100,0,0,0,0,80,10,0,10,0,50,50,0,0,222,6,30,2,0.54000002,"Steelhead trout (wild)",2001-04-09,NA
3636,111,12.2,13,0,0,100,0,0,0,0,80,10,0,10,0,50,50,0,0,223,40,40,2,0.54000002,"Chinook salmon",2001-04-09,NA
3636,111,12.2,13,0,0,100,0,0,0,0,80,10,0,10,0,50,50,0,0,224,40,50,2,0.54000002,"Chinook salmon",2001-04-09,NA
3636,111,12.2,13,0,0,100,0,0,0,0,80,10,0,10,0,50,50,0,0,225,100,35,2,0.54000002,"Chinook salmon",2001-04-09,NA
3636,111,12.2,13,0,0,100,0,0,0,0,80,10,0,10,0,50,50,0,0,230,15,30,1,1,"Steelhead trout (wild)",2001-04-09,NA
3636,111,12.2,13,0,0,100,0,0,0,0,80,10,0,10,0,50,50,0,0,231,2,25,1,1,"Steelhead trout (wild)",2001-04-09,NA
3636,111,12.2,13,0,0,100,0,0,0,0,80,10,0,10,0,50,50,0,0,232,2,40,1,1,"Chinook salmon",2001-04-09,NA
3639,111,15.1,21,0,0,100,0,0,0,0,60,0,40,0,0,0,30,70,10,235,50,40,10,0,"Chinook salmon",2001-04-09,NA
3639,111,15.1,21,0,0,100,0,0,0,0,60,0,40,0,0,0,30,70,10,236,3,70,10,0,"Chinook salmon",2001-04-09,NA
3640,111,15.2,22,2.28,0,70,30,0,0,0,100,0,0,0,0,100,0,0,25,233,100,40,5,0.46000001,"Chinook salmon",2001-04-09,NA
3640,111,15.2,22,2.28,0,70,30,0,0,0,100,0,0,0,0,100,0,0,25,234,3,70,10,0.46000001,"Chinook salmon",2001-04-09,NA
3643,111,18.1,32,0.4,0,100,0,0,0,0,50,30,20,0,0,0,50,50,10,237,5,70,20,0,"Chinook salmon",2001-04-09,NA
3643,111,18.1,32,0.4,0,100,0,0,0,0,50,30,20,0,0,0,50,50,10,238,100,40,20,0,"Chinook salmon",2001-04-09,NA
3647,111,21.1,11,0.26,0,35,10,0,30,25,80,10,0,10,0,100,0,0,0,239,60,30,10,0,"Steelhead trout (wild)",2001-04-09,NA
3647,111,21.1,11,0.26,0,35,10,0,30,25,80,10,0,10,0,100,0,0,0,240,5,30,10,0.25999999,"Steelhead trout (wild)",2001-04-09,NA
3648,111,21.2,36,0.76,0,40,30,30,0,0,100,0,0,0,0,100,0,0,15,241,20,80,20,0.95999998,"Chinook salmon",2001-04-09,NA
3648,111,21.2,36,0.76,0,40,30,30,0,0,100,0,0,0,0,100,0,0,15,242,100,40,20,0.95999998,"Chinook salmon",2001-04-09,NA
3648,111,21.2,36,0.76,0,40,30,30,0,0,100,0,0,0,0,100,0,0,15,243,100,50,20,0.95999998,"Chinook salmon",2001-04-09,NA
3648,111,21.2,36,0.76,0,40,30,30,0,0,100,0,0,0,0,100,0,0,15,245,10,30,5,0.41999999,"Steelhead trout (wild)",2001-04-09,NA
3650,111,21.4,25,3.21,0,0,100,0,0,0,100,0,0,0,0,100,0,0,30,244,7,55,5,0.30000001,"Chinook salmon",2001-04-09,NA
3651,111,24.1,5,0,50,50,0,0,0,0,30,10,0,60,0,90,10,0,0,246,20,30,3,0,"Steelhead trout (wild)",2001-04-09,NA
3652,111,24.2,9,0.44,0,100,0,0,0,0,70,0,0,30,0,100,0,0,10,247,50,30,5,0,"Steelhead trout (wild)",2001-04-09,NA
3654,111,24.4,32,2.21,0,20,80,0,0,0,100,0,0,0,0,100,0,0,30,248,8,60,5,1.39,"Chinook salmon",2001-04-09,NA
3690,112,24.3,17,0.47,0,0,10,10,70,10,100,0,0,0,0,100,0,0,0,249,25,45,8,0.47,"Chinook salmon",2001-04-09,NA
3693,113,0.3,29,0,0,0,40,60,0,0,85,0,0,15,0,100,0,0,10,250,1,40,25,0,"Chinook salmon",2001-04-09,NA
3704,113,9.2,25,0,0,0,20,80,0,0,80,0,0,20,0,100,0,0,10,251,15,45,10,0,"Chinook salmon",2001-04-09,NA
3713,113,15.3,34,0,0,0,50,50,0,0,70,0,0,30,0,100,0,0,10,252,35,45,20,0,"Chinook salmon",2001-04-09,NA
3713,113,15.3,34,0,0,0,50,50,0,0,70,0,0,30,0,100,0,0,10,253,10,35,20,0,"Chinook salmon",2001-04-09,NA
3715,113,18.1,14,0,0,0,25,75,0,0,10,10,0,80,0,100,0,0,0,254,1,30,5,0,"Steelhead trout (wild)",2001-04-09,NA
3731,114,0.4,23,0,0,0,0,0,50,50,0,0,0,100,0,100,0,0,0,255,1,30,5,0,"Steelhead trout (wild)",2001-04-09,"Riffle Edgewater"
3742,114,9.3,20,0,0,0,0,40,60,0,10,0,0,90,0,100,0,0,0,256,3,40,5,0,"Chinook salmon",2001-04-09,"Riffle Edgewater"
3748,114,15.1,16,0,0,0,60,20,10,10,30,0,0,70,0,100,0,0,0,257,8,40,5,0,"Chinook salmon",2001-04-09,"Riffle Edgewater"
3756,114,21.1,16,0,0,0,30,10,10,50,25,0,0,75,0,100,0,0,0,258,1,30,5,0,"Steelhead trout (wild)",2001-04-09,"Riffle Edgewater"
3768,115,3.1,24,0,0,25,75,0,0,0,50,50,0,0,0,100,0,0,40,259,2,45,5,0,"Chinook salmon",2001-04-10,"Glide"
3772,115,6.1,12,0,0,80,20,0,0,0,30,60,0,10,0,75,25,0,10,260,1,25,5,0,"Steelhead trout (wild)",2001-04-10,"Glide Edgewater"
3773,115,6.2,29,0,0,20,80,0,0,0,100,0,0,0,0,100,0,0,30,261,5,45,1,0,"Chinook salmon",2001-04-10,"Glide"
3776,115,9.1,13,0,0,20,70,10,0,0,70,30,0,0,0,100,0,0,20,262,1,30,5,0,"Steelhead trout (wild)",2001-04-10,"Glide Edgewater"
3799,115,24.4,24,0,0,0,40,60,0,0,100,0,0,0,0,100,0,0,10,263,6,35,15,0,"Chinook salmon",2001-04-10,"Glide Edgewater"
3803,116,0.4,24,0,0,60,30,10,0,0,100,0,0,0,0,100,0,0,20,264,15,40,5,0,"Chinook salmon",2001-04-10,"Glide Edgewater"
3807,116,3.4,20,0,0,0,60,40,0,0,100,0,0,0,0,100,0,0,10,266,40,45,5,0,"Chinook salmon",2001-04-10,"Glide Edgewater"
3809,116,6.2,27,0,0,0,30,50,20,0,90,0,0,10,0,100,0,0,10,265,5,40,5,0,"Chinook salmon",2001-04-10,"Glide Edgewater"
3818,116,12.3,37,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,10,267,80,50,1,0,"Chinook salmon",2001-04-10,"Glide Edgewater"
3824,116,18.1,20,0,0,50,20,30,0,0,60,20,0,20,0,40,60,0,0,268,1,25,5,0,"Steelhead trout (wild)",2001-04-10,"Glide Edgewater"
3826,116,18.3,43,0,0,0,20,60,20,0,100,0,0,0,0,100,0,0,50,269,100,50,10,0,"Steelhead trout (wild)",2001-04-10,"Glide Edgewater"
3842,117,3.2,20,0,0,0,0,40,50,10,75,0,0,25,0,50,50,0,0,270,1,25,5,0,"Steelhead trout (wild)",2001-04-10,"Glide Edgewater"
3847,117,6.3,26,0,0,0,0,50,50,0,70,0,0,30,0,90,10,0,0,271,1,25,5,0,"Steelhead trout (wild)",2001-04-10,"Glide Edgewater"
3849,117,9.1,15,0,0,0,0,40,50,10,40,0,0,60,0,30,70,0,0,272,1,25,1,0,"Steelhead trout (wild)",2001-04-10,"Glide Edgewater"
3863,117,18.3,26,NA,0,0,0,10,70,20,100,0,0,0,0,100,0,0,0,273,1,30,3,0,"Steelhead trout (wild)",2001-04-10,"Glide Edgewater"
3865,117,21.1,9,0,0,0,0,30,40,30,40,30,0,30,0,70,30,0,0,274,1,25,3,0,"Steelhead trout (wild)",2001-04-10,"Glide Edgewater"
3866,117,21.2,14,0,0,0,0,20,80,0,50,0,0,50,0,50,50,0,0,275,1,25,10,0,"Steelhead trout (wild)",2001-04-10,"Glide Edgewater"
3902,118,21.2,20,0,0,0,30,30,40,0,90,10,0,0,0,50,0,50,0,277,1,35,2,0,"Chinook salmon",2001-04-10,"Glide Edgewater"
3904,118,21.4,28,1.58,0,0,20,50,30,0,100,0,0,0,0,100,0,0,0,276,50,50,2,0.93000001,"Chinook salmon",2001-04-10,"Glide Edgewater"
3915,119,3.3,33,NA,0,80,0,20,0,0,50,0,0,50,0,100,0,0,10,278,7,35,2,NA,"Chinook salmon",2001-04-10,"Glide Edgewater"
3921,119,9.1,25,NA,0,100,0,0,0,0,30,20,0,30,20,90,10,0,0,283,1,45,2,0,"Chinook salmon",2001-04-10,"Glide Edgewater"
3921,119,9.1,25,NA,0,100,0,0,0,0,30,20,0,30,20,90,10,0,0,284,1,50,2,0,"Chinook salmon",2001-04-10,"Glide Edgewater"
3921,119,9.1,25,NA,0,100,0,0,0,0,30,20,0,30,20,90,10,0,0,285,1,35,2,0,"Chinook salmon",2001-04-10,"Glide Edgewater"
3926,119,12.2,37,NA,0,100,0,0,0,0,35,0,0,65,0,100,0,0,0,286,3,60,4,NA,"Chinook salmon",2001-04-10,"Glide Edgewater"
3926,119,12.2,37,NA,0,100,0,0,0,0,35,0,0,65,0,100,0,0,0,287,1,75,4,NA,"Chinook salmon",2001-04-10,"Glide Edgewater"
3926,119,12.2,37,NA,0,100,0,0,0,0,35,0,0,65,0,100,0,0,0,288,1,55,4,NA,"Chinook salmon",2001-04-10,"Glide Edgewater"
3928,119,12.4,49,NA,0,100,0,0,0,0,25,0,0,75,0,100,0,0,0,279,2,35,1,NA,"Chinook salmon",2001-04-10,"Glide Edgewater"
3931,119,15.3,46,NA,0,100,0,0,0,0,40,0,0,60,0,100,0,0,10,280,2,35,1,NA,"Chinook salmon",2001-04-10,"Glide Edgewater"
3938,119,21.2,37,NA,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,289,5,45,2,NA,"Chinook salmon",2001-04-10,"Glide Edgewater"
3940,119,21.4,59,NA,0,20,70,10,0,0,100,0,0,0,0,100,0,0,10,281,2,35,2,NA,"Chinook salmon",2001-04-10,"Glide Edgewater"
3940,119,21.4,59,NA,0,20,70,10,0,0,100,0,0,0,0,100,0,0,10,282,2,35,2,NA,"Chinook salmon",2001-04-10,"Glide Edgewater"
3993,121,9.1,20,0,0,100,0,0,0,0,30,40,0,30,0,0,50,50,0,305,12,50,15,0,"Chinook salmon",2001-04-11,"Pool"
4048,122,21.4,66,0,0,0,0,50,30,20,100,0,0,0,0,100,0,0,0,306,8,70,30,0,"Chinook salmon",2001-04-11,"Pool"
4048,122,21.4,66,0,0,0,0,50,30,20,100,0,0,0,0,100,0,0,0,309,250,50,30,0,"Chinook salmon",2001-04-11,"Pool"
4052,122,24.4,75,0,0,0,80,20,0,0,50,25,0,25,0,40,0,60,0,307,50,50,35,0,"Chinook salmon",2001-04-11,"Pool"
4052,122,24.4,75,0,0,0,80,20,0,0,50,25,0,25,0,40,0,60,0,308,10,40,35,0,"Chinook salmon",2001-04-11,"Pool"
4111,124,15.2,32,0.71,0,30,35,35,0,0,75,0,0,25,0,80,20,0,10,311,170,55,10,0.63999999,"Chinook salmon",2001-04-11,NA
4297,129,18.3,55,1.3,0,0,80,20,0,0,100,0,0,0,0,100,0,0,25,312,15,50,10,1.3,"Chinook salmon",2001-04-12,"Glide"
4316,130,6.2,59,0,100,0,0,0,0,0,0,20,0,80,0,100,0,0,0,313,1,55,5,0,"Chinook salmon",2001-04-12,"Pool"
4329,130,15.3,24,0,0,10,90,0,0,0,100,0,0,0,0,100,0,0,0,314,18,55,2,0,"Chinook salmon",2001-04-12,"Glide Edgewater"
4351,131,6.1,27,0,70,0,15,15,0,0,40,60,0,0,0,60,40,0,0,315,70,55,25,0,"Chinook salmon",2001-04-12,"Pool"
4355,131,9.1,51,0,100,0,0,0,0,0,75,10,0,15,0,85,15,0,0,316,550,55,30,0,"Chinook salmon",2001-04-12,"Pool"
4359,131,12.1,91,0,90,0,0,10,0,0,90,0,0,10,0,75,25,0,0,317,10,50,30,0,"Chinook salmon",2001-04-12,"Pool"
4364,131,15.2,71,0,100,0,0,0,0,0,100,0,0,0,0,0,0,100,0,318,6,60,30,0,"Chinook salmon",2001-04-12,"Pool"
4379,132,0.1,8,0,0,100,0,0,0,0,25,75,0,0,0,65,10,25,0,319,200,45,7,0,"Chinook salmon",2001-03-19,"Pool"
4379,132,0.1,8,0,0,100,0,0,0,0,25,75,0,0,0,65,10,25,0,326,5,75,5,0,"Chinook salmon",2001-03-19,"Pool"
4381,132,0.3,71,0,0,100,0,0,0,0,40,60,0,0,0,30,70,0,0,320,1,25,5,0,"Steelhead trout (wild)",2001-03-19,"Glide Edgewater"
4381,132,0.3,71,0,0,100,0,0,0,0,40,60,0,0,0,30,70,0,0,327,75,45,10,0,"Chinook salmon",2001-03-19,"Glide Edgewater"
4383,132,3.1,7,0,0,100,0,0,0,0,0,100,0,0,0,25,75,0,0,321,100,45,4,0,"Chinook salmon",2001-03-19,"Pool"
4393,132,9.3,65,0.42,0,75,25,0,0,0,90,10,0,0,0,100,0,0,0,322,1000,40,50,0.30000001,"Chinook salmon",2001-03-19,"Pool"
4408,132,21.2,31,0.36,0,10,90,0,0,0,90,10,0,0,0,100,0,0,0,323,1000,40,25,0.36000001,"Chinook salmon",2001-03-19,"Glide Edgewater"
4410,132,21.4,54,0.53,0,70,30,0,0,0,100,0,0,0,0,100,0,0,10,324,500,45,30,0,"Chinook salmon",2001-03-19,"Glide Edgewater"
4417,133,0.3,26,0,0,20,60,20,0,0,100,0,0,0,0,100,0,0,0,328,1,25,5,0.25,"Steelhead trout (wild)",2001-03-19,"Pool"
4422,133,3.4,30,0.24,0,0,20,80,0,0,100,0,0,0,0,100,0,0,0,330,20,45,25,0,"Chinook salmon",2001-03-19,"Pool"
4425,133,6.3,24,0,0,0,0,90,10,0,100,0,0,0,0,100,0,0,0,331,100,35,10,0,"Chinook salmon",2001-03-19,"Pool"
4437,133,15.3,90,0,0,0,0,100,0,0,60,40,0,0,0,0,10,90,0,337,150,35,60,0,"Chinook salmon",2001-03-19,"Pool"
4438,133,15.4,100,0,0,0,0,40,60,0,100,0,0,0,0,0,10,90,0,338,50,70,75,0,"Chinook salmon",2001-03-19,"Pool"
4450,133,24.4,200,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,339,50,90,60,0,"Tule perch",2001-03-19,"Pool"
4450,133,24.4,200,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,341,200,40,100,0,"Chinook salmon",2001-03-19,"Pool"
4452,134,0.2,21,0.38,0,100,0,0,0,0,100,0,0,0,0,100,0,0,10,343,1,40,10,0.55000001,"Chinook salmon",2001-03-19,"Glide Edgewater"
4488,135,0.2,40,0.5,0,0,50,40,10,0,80,20,0,0,0,100,0,0,20,344,75,45,10,0.5,"Chinook salmon",2001-03-13,"Glide Edgewater"
4489,135,0.3,82,1.4,0,0,10,40,50,0,100,0,0,0,0,100,0,0,25,345,10,45,10,1.4,"Chinook salmon",2001-03-13,"Glide"
4491,135,3.1,26,0,0,30,40,30,0,0,25,75,0,0,0,90,0,10,0,346,500,45,10,0.5,"Chinook salmon",2001-03-13,NA
4492,135,3.2,76,1,0,0,10,30,60,0,90,10,0,0,0,100,0,0,15,347,50,55,20,0.69999999,"Chinook salmon",2001-03-13,"Glide Edgewater"
4492,135,3.2,76,1,0,0,10,30,60,0,90,10,0,0,0,100,0,0,15,348,20,65,20,0.69999999,"Chinook salmon",2001-03-13,"Glide Edgewater"
4496,135,6.2,77,1.1,0,20,0,40,40,0,90,10,0,0,0,30,70,0,0,349,300,50,25,0.64999998,"Chinook salmon",2001-03-13,"Glide Edgewater"
4501,135,9.3,33,0.4,0,0,20,40,40,0,80,20,0,0,0,100,0,0,20,352,30,40,20,0.80000001,"Chinook salmon",2001-03-13,"Glide Edgewater"
4504,135,12.2,43,0.56,0,75,15,0,0,10,15,85,0,0,0,90,10,0,0,350,350,45,10,0,"Chinook salmon",2001-03-13,"Pool"
4506,135,12.4,73,0.56,0,0,20,60,20,0,100,0,0,0,0,100,0,0,10,353,40,40,30,0.69999999,"Chinook salmon",2001-03-13,"Pool"
4509,135,15.3,72,0.41,0,0,10,60,30,0,100,0,0,0,0,100,0,0,10,355,500,40,60,0.2,"Chinook salmon",2001-03-13,"Pool"
4510,135,15.4,100,0.24,0,0,20,60,20,0,100,0,0,0,0,100,0,0,10,354,300,40,20,0.37,"Chinook salmon",2001-03-13,"Pool"
4511,135,18.1,30,0.5,0,40,20,40,0,0,25,75,0,0,0,0,25,75,0,351,300,40,10,0,"Chinook salmon",2001-03-13,"Pool"
4517,135,21.3,130,0.74,0,0,10,80,10,0,100,0,0,0,0,100,0,0,0,358,300,40,100,0.34999999,"Chinook salmon",2001-03-13,"Pool"
4518,135,21.4,150,0.37,0,80,20,0,0,0,100,0,0,0,0,100,0,0,0,357,200,40,110,0.41,"Chinook salmon",2001-03-13,"Pool"
4522,135,24.4,130,0.45,0,0,10,80,10,0,100,0,0,0,0,100,0,0,30,356,200,40,50,0,"Chinook salmon",2001-03-13,"Glide Edgewater"
4523,136,0.1,8,0,0,25,50,25,0,0,10,0,0,90,0,100,0,0,0,365,1,25,5,0,"Steelhead trout (wild)",2001-03-13,"Glide Edgewater"
4537,136,9.3,45,0,0,20,30,50,0,0,75,0,0,25,0,100,0,0,0,364,300,50,25,0,"Chinook salmon",2001-03-13,"Glide Edgewater"
4541,136,12.3,39,0,0,0,0,70,30,0,100,0,0,0,0,100,0,0,0,359,1,25,5,0,"Steelhead trout (wild)",2001-03-13,"Glide Edgewater"
4543,136,15.1,11,0,10,0,30,20,40,0,30,10,0,60,0,100,0,0,0,360,5,25,5,0,"Steelhead trout (wild)",2001-03-13,"Glide Edgewater"
4543,136,15.1,11,0,10,0,30,20,40,0,30,10,0,60,0,100,0,0,0,363,1,35,5,0,"Chinook salmon",2001-03-13,"Glide Edgewater"
4551,136,21.1,8,0,0,0,20,60,10,10,40,10,0,50,0,100,0,0,0,361,1,25,5,0.5,"Steelhead trout (wild)",2001-03-13,"Glide Edgewater"
4556,136,24.2,20,0,0,10,50,20,20,0,75,15,0,10,0,100,0,0,15,362,3,25,5,0,"Steelhead trout (wild)",2001-03-13,"Riffle Edgewater"
4567,137,6.1,26,0,30,0,0,30,40,0,0,90,0,10,0,80,20,0,0,368,3,25,5,0,"Steelhead trout (wild)",2001-03-14,"Pool"
4570,137,6.4,55,0,20,0,0,50,20,10,70,20,0,10,0,100,0,0,0,366,1,30,3,0,"Chinook salmon",2001-03-14,"Pool"
4571,137,9.1,14,0,0,0,20,70,10,0,0,10,0,70,20,0,20,80,0,369,1,25,1,0,"Steelhead trout (wild)",2001-03-14,"Pool"
4575,137,12.1,13,0,0,0,0,100,0,0,60,20,0,20,0,100,0,0,0,370,3,25,5,0,"Steelhead trout (wild)",2001-03-14,"Pool"
4578,137,12.4,60,0,0,0,0,80,0,20,100,0,0,0,0,100,0,0,0,367,1,25,1,0,"Steelhead trout (wild)",2001-03-14,"Pool"
4583,137,18.1,16,0,0,0,0,50,50,0,30,10,0,50,10,100,0,0,0,371,6,25,1,0,"Steelhead trout (wild)",2001-03-14,"Pool"
4583,137,18.1,16,0,0,0,0,50,50,0,30,10,0,50,10,100,0,0,0,377,5,25,10,0,"Steelhead trout (wild)",2001-03-14,"Pool"
4587,137,21.1,11,0,0,0,0,0,30,70,20,10,0,70,0,100,0,0,0,373,1,25,5,0,"Steelhead trout (wild)",2001-03-14,"Pool"
4591,137,24.1,15,0,0,0,0,60,40,0,70,10,0,20,0,100,0,0,0,374,1,25,5,0,"Steelhead trout (wild)",2001-03-14,"Pool"
4591,137,24.1,15,0,0,0,0,60,40,0,70,10,0,20,0,100,0,0,0,375,50,50,5,0,"Chinook salmon",2001-03-14,"Pool"
4591,137,24.1,15,0,0,0,0,60,40,0,70,10,0,20,0,100,0,0,0,376,6,25,10,0,"Steelhead trout (wild)",2001-03-14,"Pool"
